"Indicator ID","Indicator Name","Parent Code","Parent Name","Area Code","AreaName","Area Type","Sex","Age","Category Type","Category","Time period","Value","Lower CI 95.0 limit","Upper CI 95.0 limit","Lower CI 99.8 limit","Upper CI 99.8 limit","Count","Denominator","Value note","Recent Trend","Compared to England value or percentiles","Compared to parent value or percentiles","Time period Sortable","New data","Compared to goal","Time period range"
"354","% reporting to be unemployed","E38000068","NHS Halton CCG","N81066","Grove House Practice","General Practice","Persons","16+ yrs","","","2021","8.0419","5.0448","12.5836","3.8749","15.9463","16.4744","204.8581773","","No significant change","Similar","Similar","20210000","","","1y"
"354","% reporting to be unemployed","E38000068","NHS Halton CCG","N81119","Hough Green Health Park","General Practice","Persons","16+ yrs","","","2021","7.5532","3.2829","16.4342","2.1157","23.5967","5.0522","66.88781225","","No significant change","Similar","Similar","20210000","","","1y"
"354","% reporting to be unemployed","E38000068","NHS Halton CCG","N81072","Murdishaw","General Practice","Persons","16+ yrs","","","2021","9.2415","5.0924","16.1945","3.6564","21.4577","9.9664","107.8437911","","No significant change","Similar","Similar","20210000","","","1y"
"354","% reporting to be unemployed","E38000068","NHS Halton CCG","N81064","Newtown Surgery","General Practice","Persons","16+ yrs","","","2021","6.9418","3.4017","13.6459","2.3132","19.0285","6.9917","100.7185132","","No significant change","Similar","Similar","20210000","","","1y"
"354","% reporting to be unemployed","E38000068","NHS Halton CCG","N81619","Oaks Place Surgery","General Practice","Persons","16+ yrs","","","2021","15.3978","7.7963","28.1482","5.344","36.9771","7.3587","47.79025968","","No significant change","Similar","Similar","20210000","","","1y"
"354","% reporting to be unemployed","E38000068","NHS Halton CCG","N81045","Peelhouse Medical Plaza","General Practice","Persons","16+ yrs","","","2021","5.8887","3.3951","10.0237","2.4996","13.2485","11.9321","202.6266923","","No significant change","Similar","Similar","20210000","","","1y"
"354","% reporting to be unemployed","E38000068","NHS Halton CCG","N81037","The Beeches Medical Ctr","General Practice","Persons","16+ yrs","","","2021","6.7986","3.475","12.8771","2.4103","17.7254","7.9301","116.6428528","","No significant change","Similar","Similar","20210000","","","1y"
"354","% reporting to be unemployed","E38000068","NHS Halton CCG","N81057","Tower House Practice","General Practice","Persons","16+ yrs","","","2021","11.8645","7.9539","17.3357","6.3198","21.1742","21.8189","183.9008908","","No significant change","Similar","Similar","20210000","","","1y"
"354","% reporting to be unemployed","E38000068","NHS Halton CCG","N81651","Upton Rocks Primary Care","General Practice","Persons","16+ yrs","","","2021","3.449","0.8665","12.7389","0.4639","21.4959","1.7066","49.47955296","","No significant change","Similar","Similar","20210000","","","1y"
"354","% reporting to be unemployed","E38000068","NHS Halton CCG","N81054","Weaver Vale Practice","General Practice","Persons","16+ yrs","","","2021","6.8482","3.5879","12.6815","2.518","17.3032","8.561","125.0111686","","No significant change","Similar","Similar","20210000","","","1y"
"295","Total QOF points","","","E92000001","England","England","Not applicable","Not applicable","","","2020/21","96.15586108140928","96.13628184341384","96.17534504961299","96.1249475018547","96.1865378288318","3579094.23","3722180","","No significant change","","","20200000","","","1y"
"295","Total QOF points","","","E38000068","NHS Halton CCG","General Practice","Not applicable","Not applicable","","","2020/21","96.25787351977829","95.81748746453722","96.65350982342066","95.54205983161303","96.86252307794847","7640.95","7938","","Decreasing","","","20200000","","","1y"
"295","Total QOF points","E38000068","NHS Halton CCG","N81035","Appleton Village Surgery","General Practice","Not applicable","Not applicable","","","2020/21","99.2293","98.1078","99.6882","97.0241","99.8037","562.63","567","","Cannot be calculated","2nd highest quintile","2nd highest quintile","20200000","","","1y"
"295","Total QOF points","E38000068","NHS Halton CCG","N81011","Bevan Group Practice","General Practice","Not applicable","Not applicable","","","2020/21","96.4568","94.5957","97.6926","93.1867","98.1879","546.91","567","","Cannot be calculated","2nd lowest quintile","2nd lowest quintile","20200000","","","1y"
"295","Total QOF points","E38000068","NHS Halton CCG","N81096","Brookvale Practice","General Practice","Not applicable","Not applicable","","","2020/21","99.9189","99.1738","99.9921","98.1877","99.9964","566.54","567","","Cannot be calculated","Highest quintile","Highest quintile","20200000","","","1y"
"295","Total QOF points","E38000068","NHS Halton CCG","N81019","Castlefields Health Centre","General Practice","Not applicable","Not applicable","","","2020/21","100","99.3271","100","98.3437","100","567","567","","Cannot be calculated","Highest quintile","Highest quintile","20200000","","","1y"
"295","Total QOF points","E38000068","NHS Halton CCG","N81066","Grove House Practice","General Practice","Not applicable","Not applicable","","","2020/21","97.4056","95.7441","98.4291","94.4291","98.8118","552.29","567","","Decreasing","Middle quintile","2nd lowest quintile","20200000","","","1y"
"295","Total QOF points","E38000068","NHS Halton CCG","N81119","Hough Green Health Park","General Practice","Not applicable","Not applicable","","","2020/21","95.2663","93.1932","96.7302","91.6826","97.3505","540.16","567","","No significant change","2nd lowest quintile","Lowest quintile","20200000","","","1y"
"295","Total QOF points","E38000068","NHS Halton CCG","N81072","Murdishaw","General Practice","Not applicable","Not applicable","","","2020/21","98.6896","97.3732","99.3507","96.2121","99.5542","559.57","567","","No significant change","2nd highest quintile","Middle quintile","20200000","","","1y"
"295","Total QOF points","E38000068","NHS Halton CCG","N81064","Newtown Surgery","General Practice","Not applicable","Not applicable","","","2020/21","81.1182","77.6914","84.1261","75.5397","85.6658","459.94","567","","Decreasing","Lowest quintile","Lowest quintile","20200000","","","1y"
"295","Total QOF points","E38000068","NHS Halton CCG","N81619","Oaks Place Surgery","General Practice","Not applicable","Not applicable","","","2020/21","99.1852","98.0459","99.6625","96.9555","99.7855","562.38","567","","Cannot be calculated","2nd highest quintile","2nd highest quintile","20200000","","","1y"
"295","Total QOF points","E38000068","NHS Halton CCG","N81045","Peelhouse Medical Plaza","General Practice","Not applicable","Not applicable","","","2020/21","99.612","98.6686","99.8877","97.6433","99.9372","564.8","567","","Cannot be calculated","Highest quintile","2nd highest quintile","20200000","","","1y"
"295","Total QOF points","E38000068","NHS Halton CCG","N81037","The Beeches Medical Ctr","General Practice","Not applicable","Not applicable","","","2020/21","85.2522","82.0966","87.9334","80.0677","89.2689","483.38","567","","No significant change","Lowest quintile","Lowest quintile","20200000","","","1y"
"295","Total QOF points","E38000068","NHS Halton CCG","N81057","Tower House Practice","General Practice","Not applicable","Not applicable","","","2020/21","97.1411","95.4205","98.2273","94.0778","98.6427","550.79","567","","Decreasing","Middle quintile","2nd lowest quintile","20200000","","","1y"
"295","Total QOF points","E38000068","NHS Halton CCG","N81651","Upton Rocks Primary Care","General Practice","Not applicable","Not applicable","","","2020/21","100","99.3271","100","98.3437","100","567","567","","Cannot be calculated","Highest quintile","Highest quintile","20200000","","","1y"
"295","Total QOF points","E38000068","NHS Halton CCG","N81054","Weaver Vale Practice","General Practice","Not applicable","Not applicable","","","2020/21","98.3351","96.9109","99.1087","95.7035","99.3655","557.56","567","","No significant change","2nd highest quintile","Middle quintile","20200000","","","1y"
"650","Life expectancy - MSOA based","","","E92000001","England","England","Male","All ages","","","2015 - 19","79.65706644","","","","","","","","Cannot be calculated","","","20150000","","","5y"
"650","Life expectancy - MSOA based","","","E38000068","NHS Halton CCG","General Practice","Male","All ages","","","2015 - 19","","","","","","","","","Cannot be calculated","","","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81035","Appleton Village Surgery","General Practice","Male","All ages","","","2015 - 19","78.2948","","","","","","","","Cannot be calculated","2nd highest quintile","2nd lowest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81011","Bevan Group Practice","General Practice","Male","All ages","","","2015 - 19","78.5123","","","","","","","","Cannot be calculated","2nd highest quintile","Lowest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81096","Brookvale Practice","General Practice","Male","All ages","","","2015 - 19","76.6265","","","","","","","","Cannot be calculated","Highest quintile","Highest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81019","Castlefields Health Centre","General Practice","Male","All ages","","","2015 - 19","76.2394","","","","","","","","Cannot be calculated","Highest quintile","Highest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81066","Grove House Practice","General Practice","Male","All ages","","","2015 - 19","77.7319","","","","","","","","Cannot be calculated","2nd highest quintile","Middle quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81119","Hough Green Health Park","General Practice","Male","All ages","","","2015 - 19","78.2126","","","","","","","","Cannot be calculated","2nd highest quintile","2nd lowest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81072","Murdishaw","General Practice","Male","All ages","","","2015 - 19","78.6534","","","","","","","","Cannot be calculated","2nd highest quintile","Lowest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81064","Newtown Surgery","General Practice","Male","All ages","","","2015 - 19","76.9122","","","","","","","","Cannot be calculated","Highest quintile","2nd highest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81619","Oaks Place Surgery","General Practice","Male","All ages","","","2015 - 19","76.9601","","","","","","","","Cannot be calculated","Highest quintile","2nd highest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81045","Peelhouse Medical Plaza","General Practice","Male","All ages","","","2015 - 19","77.35","","","","","","","","Cannot be calculated","Highest quintile","2nd highest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81037","The Beeches Medical Ctr","General Practice","Male","All ages","","","2015 - 19","77.9193","","","","","","","","Cannot be calculated","2nd highest quintile","Middle quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81057","Tower House Practice","General Practice","Male","All ages","","","2015 - 19","77.9644","","","","","","","","Cannot be calculated","2nd highest quintile","2nd lowest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81651","Upton Rocks Primary Care","General Practice","Male","All ages","","","2015 - 19","79.7591","","","","","","","","Cannot be calculated","Middle quintile","Lowest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81054","Weaver Vale Practice","General Practice","Male","All ages","","","2015 - 19","76.7092","","","","","","","","Cannot be calculated","Highest quintile","Highest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","","","E92000001","England","England","Female","All ages","","","2015 - 19","83.24904021","","","","","","","","Cannot be calculated","","","20150000","","","5y"
"650","Life expectancy - MSOA based","","","E38000068","NHS Halton CCG","General Practice","Female","All ages","","","2015 - 19","","","","","","","","","Cannot be calculated","","","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81035","Appleton Village Surgery","General Practice","Female","All ages","","","2015 - 19","82.1068","","","","","","","","Cannot be calculated","2nd highest quintile","2nd lowest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81011","Bevan Group Practice","General Practice","Female","All ages","","","2015 - 19","82.5332","","","","","","","","Cannot be calculated","2nd highest quintile","Lowest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81096","Brookvale Practice","General Practice","Female","All ages","","","2015 - 19","80.3767","","","","","","","","Cannot be calculated","Highest quintile","Highest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81019","Castlefields Health Centre","General Practice","Female","All ages","","","2015 - 19","82.1324","","","","","","","","Cannot be calculated","2nd highest quintile","2nd lowest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81066","Grove House Practice","General Practice","Female","All ages","","","2015 - 19","81.5351","","","","","","","","Cannot be calculated","2nd highest quintile","Middle quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81119","Hough Green Health Park","General Practice","Female","All ages","","","2015 - 19","81.354","","","","","","","","Cannot be calculated","Highest quintile","Middle quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81072","Murdishaw","General Practice","Female","All ages","","","2015 - 19","82.5718","","","","","","","","Cannot be calculated","2nd highest quintile","Lowest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81064","Newtown Surgery","General Practice","Female","All ages","","","2015 - 19","80.905","","","","","","","","Cannot be calculated","Highest quintile","2nd highest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81619","Oaks Place Surgery","General Practice","Female","All ages","","","2015 - 19","80.5857","","","","","","","","Cannot be calculated","Highest quintile","Highest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81045","Peelhouse Medical Plaza","General Practice","Female","All ages","","","2015 - 19","81.2748","","","","","","","","Cannot be calculated","Highest quintile","2nd highest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81037","The Beeches Medical Ctr","General Practice","Female","All ages","","","2015 - 19","80.6067","","","","","","","","Cannot be calculated","Highest quintile","2nd highest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81057","Tower House Practice","General Practice","Female","All ages","","","2015 - 19","81.8522","","","","","","","","Cannot be calculated","2nd highest quintile","2nd lowest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81651","Upton Rocks Primary Care","General Practice","Female","All ages","","","2015 - 19","82.9878","","","","","","","","Cannot be calculated","Middle quintile","Lowest quintile","20150000","","","5y"
"650","Life expectancy - MSOA based","E38000068","NHS Halton CCG","N81054","Weaver Vale Practice","General Practice","Female","All ages","","","2015 - 19","80.6029","","","","","","","","Cannot be calculated","Highest quintile","Highest quintile","20150000","","","5y"
